At Step: colIdentification 
Sequence executed:


At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Feature Reduction 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,
        611.68157321,  218.40071317, 1058.00031005,  279.44430723,
       2142.77499778, 1977.65707944, 1151.06677311,  477.58580923,
        765.79163032,  457.5715161 , 1180.08749815, 1304.17611556,
       1368.22185359,  921.90311675,  970.93813492, 1674.4405385 ,
       1676.44196781, 2229.72709429,  441.56008159, 1901.60276554,
       1425.26258901, 1988.66494067, 1365.21970962, 1448.27902611,
        454.56937213, 2176.7992961 , 1392.23900534, 1250.13752411,
       2057.71425197,  828.83665369, 1457.28545802, 1104.03318425,
       1052.99673676, 1861.57417928,  682.73231383, 1632.41052292,
       2206.8207358 , 1815.54130508,  634.69801031, 1202.10322059,
        854.85523476,  206.3921373 , 1606.39194185, 1424.26187435,
       1243.13252151,  560.64512573, 2098.74355289, 1851.56703271,
        834.84094163,  199.3871347 ,  398.52935136, 1518.32905207,
       1065.00531264,  928.90811935, 1524.33334001, 1226.12037235,
        808.82236056, 1944.63349578, 2153.782859  , 1431.26687695,
        246.42072356, 1567.36407025,  910.89525553,  226.40643043,
       2067.72139854, 1140.05891189, 1593.38265132, 1894.59776295,
       1251.13823877, 1316.18469144, 1675.44125316, 1375.22685618,
       1203.10393525,  681.73159917, 1480.30189512, 1756.49914034,
        930.90954866,  188.37927348,  964.93384698,  245.4200089 ,
       2223.83288496, 1396.24186397, 1346.20613114, 2213.8257384 ,
        177.37141225,  547.63583519, 1816.54201973,  695.74160436,
        676.72802589,  836.84237094,  345.49147456, 2174.79786679,
       1835.55559821, 1747.49270843, 2043.70424678, 1853.56846203,
        503.6043903 ,  900.88810896,  668.72230864, 1018.97243844,
       1602.38908323,  887.87881843, 1753.49699637,  987.95028409,
       2221.83145565,  282.4464512 , 1807.53558782, 1545.3483478 ,
       1145.06248517, 1715.46983942, 1825.54845164,  832.83951232,
        475.58437992, 2200.81644786, 2166.79214954, 2134.76928053,
        770.79520361, 1275.15539052, 1740.48770583, 1531.33834261,
        683.73302848, 1188.0932154 , 1017.97172378, 2106.74927014,
       2177.80001076, 1355.21256305, 1096.027467  , 1976.65636479,
       1190.09464471, 1321.18826473,  159.46862705,  860.8595227 ,
       1525.33405467, 1622.40337636, 1282.16039312,  191.38141745,
        976.94242286, 1175.08392487,  685.7344578 , 2216.82788237,
        481.58866786, 1868.57918188, 1253.13966808, 1886.59204569,
        775.79877689,  955.92741507,  403.53292464,  298.4578857 ,
        527.62154206, 1301.17397159,  754.7837691 ,  304.46217364,
        786.80663811, 2227.83574359, 1376.22757084])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,  Encoding with label,

